2025-10-31  18:16:23.078 | info | ezqzk1cgnlxfc8 | Finished.
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.11.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.12.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.13.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.14.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.15.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.16.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.17.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.18.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.19.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.2.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.20.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.21.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.22.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.23.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.24.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.25.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.26.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.27.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.28.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.708 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.29.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.707 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.3.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.707 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.30.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.707 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.31.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.707 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.32.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.707 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.33.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.707 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.34.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.707 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.35.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.707 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.36.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.707 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.37.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.707 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.38.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.707 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.39.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.707 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.4.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.707 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.5.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.707 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.6.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.707 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.7.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.707 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.8.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.707 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.9.norm3 LayerNorm((5120,), eps=1e-06, elementwise_affine=True)\n
2025-10-31  18:15:24.707 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.head.head Linear(in_features=5120, out_features=64, bias=True)\n
2025-10-31  18:15:24.607 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.time_embedding.0 Linear(in_features=256, out_features=5120, bias=True)\n
2025-10-31  18:15:24.607 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.patch_embedding Conv3d(36, 5120, kernel_size=(1, 2, 2), stride=(1, 2, 2))\n
2025-10-31  18:15:24.607 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.blocks.9.self_attn.v Linear(in_features=5120, out_features=5120, bias=True)\n
2025-10-31  18:15:24.446 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.text_embedding.2 Linear(in_features=5120, out_features=5120, bias=True)\n
2025-10-31  18:15:24.332 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly diffusion_model.time_embedding.2 Linear(in_features=5120, out_features=5120, bias=True)\n
2025-10-31  18:15:21.527 | info | ezqzk1cgnlxfc8 | 0 models unloaded.\n
2025-10-31  18:15:20.801 | info | ezqzk1cgnlxfc8 | Unloading WanVAE\n
2025-10-31  18:15:20.801 | info | ezqzk1cgnlxfc8 | Unloading WanTEModel\n
2025-10-31  18:15:17.917 | info | ezqzk1cgnlxfc8 | Requested to load WAN21\n
2025-10-31  18:15:17.917 | info | ezqzk1cgnlxfc8 | adm 0\n
2025-10-31  18:15:17.917 | info | ezqzk1cgnlxfc8 | model_type FLOW\n
2025-10-31  18:15:17.917 | info | ezqzk1cgnlxfc8 | model weight dtype torch.float16, manual cast: None\n
2025-10-31  18:15:14.434 | info | ezqzk1cgnlxfc8 | gguf qtypes: F16 (694), Q5_K (400), F32 (1)\n
2025-10-31  18:15:05.392 | info | ezqzk1cgnlxfc8 | worker-comfyui - Websocket receive timed out. Still waiting...\n
2025-10-31  18:14:55.384 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.upsamples.7.time_conv CausalConv3d(384, 768, kernel_size=(3, 1, 1), stride=(1, 1, 1))\n
2025-10-31  18:14:55.384 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.upsamples.10.residual.2 CausalConv3d(192, 192, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.384 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.upsamples.10.residual.6 CausalConv3d(192, 192, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.384 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.upsamples.8.residual.2 CausalConv3d(192, 192, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.384 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.upsamples.8.residual.6 CausalConv3d(192, 192, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.384 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.upsamples.9.residual.2 CausalConv3d(192, 192, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.384 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.upsamples.9.residual.6 CausalConv3d(192, 192, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.384 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly encoder.downsamples.3.residual.6 CausalConv3d(192, 192, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.384 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly encoder.downsamples.4.residual.2 CausalConv3d(192, 192, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.384 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly encoder.downsamples.4.residual.6 CausalConv3d(192, 192, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.384 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly encoder.downsamples.8.resample.1 Conv2d(384, 384, kernel_size=(3, 3), stride=(2, 2))\n
2025-10-31  18:14:55.384 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.upsamples.4.residual.2 CausalConv3d(192, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.384 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly encoder.downsamples.6.residual.2 CausalConv3d(192, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.384 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.middle.0.residual.2 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.384 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.middle.0.residual.6 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.384 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.middle.2.residual.2 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.384 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.middle.2.residual.6 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.383 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.upsamples.0.residual.2 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.383 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.upsamples.0.residual.6 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.383 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.upsamples.1.residual.2 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.383 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.upsamples.1.residual.6 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.383 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.upsamples.2.residual.2 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.383 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.upsamples.2.residual.6 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.383 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.upsamples.4.residual.6 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.383 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.upsamples.5.residual.2 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.383 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.upsamples.5.residual.6 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.383 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.upsamples.6.residual.2 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.383 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly decoder.upsamples.6.residual.6 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.383 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly encoder.downsamples.10.residual.2 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.383 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly encoder.downsamples.10.residual.6 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.383 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly encoder.downsamples.6.residual.6 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.383 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly encoder.downsamples.7.residual.2 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.383 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly encoder.downsamples.7.residual.6 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.383 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly encoder.downsamples.9.residual.2 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.383 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly encoder.downsamples.9.residual.6 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.383 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly encoder.middle.0.residual.2 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.383 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly encoder.middle.0.residual.6 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.383 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly encoder.middle.2.residual.2 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:55.383 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly encoder.middle.2.residual.6 CausalConv3d(384, 384, kernel_size=(3, 3, 3), stride=(1, 1, 1))\n
2025-10-31  18:14:47.565 | info | ezqzk1cgnlxfc8 | freed umt5xxl.transformer.encoder.block.13.layer.1.DenseReluDense.wo\n
2025-10-31  18:14:47.336 | info | ezqzk1cgnlxfc8 | freed umt5xxl.transformer.encoder.block.11.layer.1.DenseReluDense.wi_0\n
2025-10-31  18:14:47.222 | info | ezqzk1cgnlxfc8 | freed umt5xxl.transformer.encoder.block.1.layer.1.DenseReluDense.wo\n
2025-10-31  18:14:46.995 | info | ezqzk1cgnlxfc8 | freed umt5xxl.transformer.encoder.block.8.layer.0.SelfAttention.o\n
2025-10-31  18:14:46.784 | info | ezqzk1cgnlxfc8 | freed umt5xxl.transformer.encoder.block.3.layer.0.SelfAttention.v\n
2025-10-31  18:14:46.579 | info | ezqzk1cgnlxfc8 | freed umt5xxl.transformer.encoder.block.20.layer.0.SelfAttention.o\n
2025-10-31  18:14:46.372 | info | ezqzk1cgnlxfc8 | freed umt5xxl.transformer.encoder.block.16.layer.0.SelfAttention.v\n
2025-10-31  18:14:46.153 | info | ezqzk1cgnlxfc8 | freed umt5xxl.transformer.encoder.block.12.layer.0.SelfAttention.o\n
2025-10-31  18:14:45.947 | info | ezqzk1cgnlxfc8 | freed umt5xxl.transformer.encoder.block.16.layer.0.SelfAttention.relative_attention_bias\n
2025-10-31  18:14:45.947 | info | ezqzk1cgnlxfc8 | freed umt5xxl.transformer.encoder.block.15.layer.0.SelfAttention.relative_attention_bias\n
2025-10-31  18:14:45.947 | info | ezqzk1cgnlxfc8 | freed umt5xxl.transformer.encoder.block.14.layer.0.SelfAttention.relative_attention_bias\n
2025-10-31  18:14:45.947 | info | ezqzk1cgnlxfc8 | freed umt5xxl.transformer.encoder.block.13.layer.0.SelfAttention.relative_attention_bias\n
2025-10-31  18:14:45.947 | info | ezqzk1cgnlxfc8 | freed umt5xxl.transformer.encoder.block.12.layer.0.SelfAttention.relative_attention_bias\n
2025-10-31  18:14:45.947 | info | ezqzk1cgnlxfc8 | freed umt5xxl.transformer.encoder.block.11.layer.0.SelfAttention.relative_attention_bias\n
2025-10-31  18:14:45.947 | info | ezqzk1cgnlxfc8 | freed umt5xxl.transformer.encoder.block.10.layer.0.SelfAttention.relative_attention_bias\n
2025-10-31  18:14:45.947 | info | ezqzk1cgnlxfc8 | freed umt5xxl.transformer.encoder.block.1.layer.0.SelfAttention.relative_attention_bias\n
2025-10-31  18:14:45.946 | info | ezqzk1cgnlxfc8 | freed umt5xxl.transformer.encoder.block.0.layer.0.SelfAttention.relative_attention_bias\n
2025-10-31  18:14:45.946 | info | ezqzk1cgnlxfc8 | Unloading WanTEModel\n
2025-10-31  18:14:45.841 | info | ezqzk1cgnlxfc8 | Requested to load WanVAE\n
2025-10-31  18:14:43.897 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.1.layer.0.SelfAttention.q Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.897 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.1.layer.0.SelfAttention.v Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.897 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.10.layer.0.SelfAttention.k Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.897 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.10.layer.0.SelfAttention.o Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.897 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.10.layer.0.SelfAttention.q Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.897 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.10.layer.0.SelfAttention.v Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.897 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.11.layer.0.SelfAttention.k Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.11.layer.0.SelfAttention.o Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.11.layer.0.SelfAttention.q Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.11.layer.0.SelfAttention.v Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.12.layer.0.SelfAttention.k Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.12.layer.0.SelfAttention.o Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.12.layer.0.SelfAttention.q Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.12.layer.0.SelfAttention.v Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.13.layer.0.SelfAttention.k Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.13.layer.0.SelfAttention.o Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.13.layer.0.SelfAttention.q Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.13.layer.0.SelfAttention.v Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.14.layer.0.SelfAttention.k Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.14.layer.0.SelfAttention.o Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.14.layer.0.SelfAttention.q Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.14.layer.0.SelfAttention.v Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.15.layer.0.SelfAttention.k Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.15.layer.0.SelfAttention.o Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.15.layer.0.SelfAttention.q Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.15.layer.0.SelfAttention.v Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.16.layer.0.SelfAttention.k Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.16.layer.0.SelfAttention.o Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.16.layer.0.SelfAttention.q Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.16.layer.0.SelfAttention.v Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.17.layer.0.SelfAttention.k Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.17.layer.0.SelfAttention.o Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.17.layer.0.SelfAttention.q Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.17.layer.0.SelfAttention.v Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.18.layer.0.SelfAttention.k Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.18.layer.0.SelfAttention.o Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.18.layer.0.SelfAttention.q Linear(in_features=4096, out_features=4096, bias=False)\n
2025-10-31  18:14:43.896 | info | ezqzk1cgnlxfc8 | lowvram: loaded module regularly umt5xxl.transformer.encoder.block.18.layer.0.SelfAttention.v Linear(in_features=4096, out_features=4096, bias=False)\n
